[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 15:37:21 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:21 PngImagePlugin:213] STREAM b'IDAT' 41 51129
[D 20220630 15:37:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:28 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:29 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:36 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:37 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:43 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:44 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:51 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:51 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 15:37:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:52 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:52 PngImagePlugin:213] STREAM b'IDAT' 41 51559
[D 20220630 15:37:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:58 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:58 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:37:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:59 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:37:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:37:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:05 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:06 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:12 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:12 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 15:38:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:13 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:13 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 15:38:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:19 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:19 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:20 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:20 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:26 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:26 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 15:38:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:27 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:27 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 15:38:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:32 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:32 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 15:38:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:34 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:34 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 15:38:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:39 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:39 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 15:38:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:40 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:40 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 15:38:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:46 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:47 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:47 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:47 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:38:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:54 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:54 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:54 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 15:38:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:56 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:38:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:38:56 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 15:39:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:02 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:03 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:09 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:10 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:15 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:15 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:15 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 15:39:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:17 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:17 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 15:39:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:22 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:22 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 15:39:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:23 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:23 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 15:39:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:29 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:29 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 15:39:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:30 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:30 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:30 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 15:39:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:36 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:36 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:37 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:37 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:43 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:43 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 15:39:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:44 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:44 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 15:39:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:49 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:50 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:39:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:56 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:56 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 15:39:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:57 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:39:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:39:57 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 15:40:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:02 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:40:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:03 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:40:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:10 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:10 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 15:40:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:11 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:11 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 15:40:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:19 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:19 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 15:40:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:20 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:20 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 15:40:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:28 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:40:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:29 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:40:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:37 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:37 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 15:40:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:38 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:38 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 15:40:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:45 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:40:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:46 PngImagePlugin:213] STREAM b'IDAT' 41 51446
[D 20220630 15:40:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:40:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:41:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:09 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:09 PngImagePlugin:213] STREAM b'IDAT' 41 50873
[D 20220630 15:41:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:10 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:10 PngImagePlugin:213] STREAM b'IDAT' 41 50873
[D 20220630 15:41:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:17 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:17 PngImagePlugin:213] STREAM b'IDAT' 41 53792
[D 20220630 15:41:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:18 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:18 PngImagePlugin:213] STREAM b'IDAT' 41 53792
[D 20220630 15:41:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:25 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:25 PngImagePlugin:213] STREAM b'IDAT' 41 50070
[D 20220630 15:41:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:26 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:26 PngImagePlugin:213] STREAM b'IDAT' 41 50070
[D 20220630 15:41:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:33 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:41:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:34 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:41:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:40 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:40 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 15:41:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:42 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:42 PngImagePlugin:213] STREAM b'IDAT' 41 51170
[D 20220630 15:41:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:48 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:48 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:48 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 15:41:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:49 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:49 PngImagePlugin:213] STREAM b'IDAT' 41 53401
[D 20220630 15:41:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:56 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:41:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:57 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:41:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:41:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:42:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:04 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:42:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:05 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:05 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:42:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:12 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:12 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 15:42:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:13 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:13 PngImagePlugin:213] STREAM b'IDAT' 41 52227
[D 20220630 15:42:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:19 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:19 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 15:42:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:21 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:21 PngImagePlugin:213] STREAM b'IDAT' 41 51877
[D 20220630 15:42:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:27 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:27 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 15:42:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:28 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:28 PngImagePlugin:213] STREAM b'IDAT' 41 50393
[D 20220630 15:42:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:35 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:35 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 15:42:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:36 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:36 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:36 PngImagePlugin:213] STREAM b'IDAT' 41 53472
[D 20220630 15:42:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:42 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:42 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:42 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:42:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:43 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:43 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 15:42:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 15:42:50 PngImagePlugin:213] STREAM b'IDAT' 41 54510
[D 20220630 15:42:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
